id,label
330.jpg,engraving
1442.jpg,painting
i - 1361.jpeg,sculpture
0009.jpg,painting
305.jpg,engraving
i - 586.jpeg,drawings
1472.jpg,painting
0623.jpg,painting
i - 308.jpeg,drawings
4587_mainfoto_05.jpg,sculpture
198.png,sculpture
i - 6.jpeg,engraving
2030.jpg,iconography
i - 534 20.26.19.jpeg,iconography
i - 767.jpeg,engraving
i - 553.jpeg,iconography
1129.jpg,iconography
i - 454.jpeg,drawings
i - 1301.jpeg,sculpture
1319.jpg,painting
1389.jpg,painting
i - 572.jpeg,drawings
i - 1398.jpeg,iconography
0496.jpg,painting
i - 1004.jpeg,iconography
i - 836.jpeg,sculpture
302.jpg,drawings
i - 1190.jpeg,drawings
2669_mainfoto_05.jpg,iconography
i - 1302.jpeg,sculpture
i - 89.jpeg,iconography
0789.jpg,painting
i - 482.jpeg,sculpture
i - 1098.jpeg,iconography
i - 1448.jpeg,iconography
i - 730.jpeg,iconography
2337.jpg,sculpture
0940.jpg,painting
327.jpg,iconography
i - 779.jpeg,iconography
203.jpg,engraving
i - 515.jpeg,sculpture
2112.jpg,painting
i - 1389.jpeg,drawings
i - 959.jpeg,drawings
2311.jpg,iconography
i - 626.jpeg,iconography
0749.jpg,painting
146 18.59.20.jpg,iconography
i - 134.jpeg,iconography
0474.jpg,painting
i - 148.jpeg,engraving
1677.jpg,painting
1522.jpg,painting
i - 259.jpeg,drawings
1682.jpg,iconography
i - 1353.jpeg,iconography
0855.jpg,sculpture
i - 321.jpeg,engraving
2264.jpg,painting
i - 795.jpeg,iconography
i - 746.jpeg,drawings
i - 464.jpeg,iconography
i - 778 20.26.19.jpeg,iconography
i - 1233.jpeg,sculpture
1327.jpg,iconography
652.jpg,iconography
0547.jpg,painting
0006.jpg,painting
547.jpeg,iconography
i - 545.jpeg,iconography
i - 395.jpeg,iconography
i - 110.jpeg,sculpture
i - 663.jpeg,iconography
1159.jpg,painting
i - 319.jpeg,iconography
i - 729.jpeg,sculpture
i - 1296.jpeg,iconography
236.jpg,iconography
i - 537.jpeg,sculpture
350 18.59.20.jpg,iconography
2352.jpg,sculpture
i - 995.jpeg,drawings
0201.jpg,painting
i - 669.jpeg,iconography
i - 1115.jpeg,iconography
2024.jpg,painting
0612.jpg,painting
1662.jpg,iconography
